{'real_amount': Decimal('0.01'), 'id': '106', 'financial_income': Decimal('0'), 'ought_amount': Decimal('0.01'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('89.9'), 'id': '596042', 'financial_income': Decimal('0'), 'ought_amount': Decimal('89.9'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('11.6'), 'id': '596043', 'financial_income': Decimal('0'), 'ought_amount': Decimal('11.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('87'), 'id': '596044', 'financial_income': Decimal('0'), 'ought_amount': Decimal('87'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('58'), 'id': '596046', 'financial_income': Decimal('0'), 'ought_amount': Decimal('58'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('34.8'), 'id': '596047', 'financial_income': Decimal('0'), 'ought_amount': Decimal('34.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('20.3'), 'id': '596048', 'financial_income': Decimal('0'), 'ought_amount': Decimal('20.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('34.8'), 'id': '596049', 'financial_income': Decimal('0'), 'ought_amount': Decimal('34.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('60.9'), 'id': '596051', 'financial_income': Decimal('0'), 'ought_amount': Decimal('60.9'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('52.2'), 'id': '596054', 'financial_income': Decimal('0'), 'ought_amount': Decimal('52.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('92.8'), 'id': '596055', 'financial_income': Decimal('0'), 'ought_amount': Decimal('92.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('58'), 'id': '596056', 'financial_income': Decimal('0'), 'ought_amount': Decimal('58'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('37.7'), 'id': '596057', 'financial_income': Decimal('0'), 'ought_amount': Decimal('37.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('69.6'), 'id': '596058', 'financial_income': Decimal('0'), 'ought_amount': Decimal('69.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('46.4'), 'id': '596059', 'financial_income': Decimal('0'), 'ought_amount': Decimal('46.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('37.7'), 'id': '596060', 'financial_income': Decimal('0'), 'ought_amount': Decimal('37.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('29'), 'id': '596061', 'financial_income': Decimal('0'), 'ought_amount': Decimal('29'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('136.3'), 'id': '596062', 'financial_income': Decimal('0'), 'ought_amount': Decimal('136.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('46.4'), 'id': '596065', 'financial_income': Decimal('0'), 'ought_amount': Decimal('46.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('49.3'), 'id': '596066', 'financial_income': Decimal('0'), 'ought_amount': Decimal('49.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('46.4'), 'id': '596068', 'financial_income': Decimal('0'), 'ought_amount': Decimal('46.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('5.8'), 'id': '596069', 'financial_income': Decimal('0'), 'ought_amount': Decimal('5.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('101.5'), 'id': '596070', 'financial_income': Decimal('0'), 'ought_amount': Decimal('101.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('8.7'), 'id': '596072', 'financial_income': Decimal('0'), 'ought_amount': Decimal('8.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('34.8'), 'id': '596073', 'financial_income': Decimal('0'), 'ought_amount': Decimal('34.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('60.9'), 'id': '596074', 'financial_income': Decimal('0'), 'ought_amount': Decimal('60.9'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('104.4'), 'id': '596076', 'financial_income': Decimal('0'), 'ought_amount': Decimal('104.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('139.2'), 'id': '596078', 'financial_income': Decimal('0'), 'ought_amount': Decimal('139.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('66.7'), 'id': '596079', 'financial_income': Decimal('0'), 'ought_amount': Decimal('66.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('55.1'), 'id': '596080', 'financial_income': Decimal('0'), 'ought_amount': Decimal('55.1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('124.7'), 'id': '596082', 'financial_income': Decimal('0'), 'ought_amount': Decimal('124.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('66.7'), 'id': '596083', 'financial_income': Decimal('0'), 'ought_amount': Decimal('66.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('55.1'), 'id': '596084', 'financial_income': Decimal('0'), 'ought_amount': Decimal('55.1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('72.5'), 'id': '596086', 'financial_income': Decimal('0'), 'ought_amount': Decimal('72.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('26.1'), 'id': '596088', 'financial_income': Decimal('0'), 'ought_amount': Decimal('26.1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('66.7'), 'id': '596089', 'financial_income': Decimal('0'), 'ought_amount': Decimal('66.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('60.9'), 'id': '596090', 'financial_income': Decimal('0'), 'ought_amount': Decimal('60.9'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('37.7'), 'id': '596091', 'financial_income': Decimal('0'), 'ought_amount': Decimal('37.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('52.2'), 'id': '596092', 'financial_income': Decimal('0'), 'ought_amount': Decimal('52.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('60.9'), 'id': '596093', 'financial_income': Decimal('0'), 'ought_amount': Decimal('60.9'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('20.3'), 'id': '596094', 'financial_income': Decimal('0'), 'ought_amount': Decimal('20.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('23.2'), 'id': '596095', 'financial_income': Decimal('0'), 'ought_amount': Decimal('23.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('37.7'), 'id': '596096', 'financial_income': Decimal('0'), 'ought_amount': Decimal('37.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('130.5'), 'id': '596098', 'financial_income': Decimal('0'), 'ought_amount': Decimal('130.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('107.3'), 'id': '596100', 'financial_income': Decimal('0'), 'ought_amount': Decimal('107.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('49.3'), 'id': '596101', 'financial_income': Decimal('0'), 'ought_amount': Decimal('49.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('46.4'), 'id': '596102', 'financial_income': Decimal('0'), 'ought_amount': Decimal('46.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('31.9'), 'id': '596103', 'financial_income': Decimal('0'), 'ought_amount': Decimal('31.9'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('63.8'), 'id': '596104', 'financial_income': Decimal('0'), 'ought_amount': Decimal('63.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('43.5'), 'id': '596105', 'financial_income': Decimal('0'), 'ought_amount': Decimal('43.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('66.7'), 'id': '596106', 'financial_income': Decimal('0'), 'ought_amount': Decimal('66.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('58'), 'id': '596107', 'financial_income': Decimal('0'), 'ought_amount': Decimal('58'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('43.5'), 'id': '596108', 'financial_income': Decimal('0'), 'ought_amount': Decimal('43.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('63.8'), 'id': '596109', 'financial_income': Decimal('0'), 'ought_amount': Decimal('63.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('52.2'), 'id': '596111', 'financial_income': Decimal('0'), 'ought_amount': Decimal('52.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('55.1'), 'id': '596112', 'financial_income': Decimal('0'), 'ought_amount': Decimal('55.1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('49.3'), 'id': '596114', 'financial_income': Decimal('0'), 'ought_amount': Decimal('49.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('136.3'), 'id': '596116', 'financial_income': Decimal('0'), 'ought_amount': Decimal('136.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('11.6'), 'id': '596117', 'financial_income': Decimal('0'), 'ought_amount': Decimal('11.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('66.7'), 'id': '596119', 'financial_income': Decimal('0'), 'ought_amount': Decimal('66.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('49.3'), 'id': '596120', 'financial_income': Decimal('0'), 'ought_amount': Decimal('49.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('188.5'), 'id': '596122', 'financial_income': Decimal('0'), 'ought_amount': Decimal('188.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('72.5'), 'id': '596123', 'financial_income': Decimal('0'), 'ought_amount': Decimal('72.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('31.9'), 'id': '596124', 'financial_income': Decimal('0'), 'ought_amount': Decimal('31.9'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('168.2'), 'id': '596127', 'financial_income': Decimal('0'), 'ought_amount': Decimal('168.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('49.3'), 'id': '596128', 'financial_income': Decimal('0'), 'ought_amount': Decimal('49.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('95.7'), 'id': '596129', 'financial_income': Decimal('0'), 'ought_amount': Decimal('95.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2.9'), 'id': '596130', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2.9'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('34.8'), 'id': '596131', 'financial_income': Decimal('0'), 'ought_amount': Decimal('34.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('191.4'), 'id': '596132', 'financial_income': Decimal('0'), 'ought_amount': Decimal('191.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('49.3'), 'id': '596133', 'financial_income': Decimal('0'), 'ought_amount': Decimal('49.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('31.9'), 'id': '596134', 'financial_income': Decimal('0'), 'ought_amount': Decimal('31.9'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('31.9'), 'id': '596135', 'financial_income': Decimal('0'), 'ought_amount': Decimal('31.9'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('52.2'), 'id': '596136', 'financial_income': Decimal('0'), 'ought_amount': Decimal('52.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('174'), 'id': '596137', 'financial_income': Decimal('0'), 'ought_amount': Decimal('174'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('23.2'), 'id': '596138', 'financial_income': Decimal('0'), 'ought_amount': Decimal('23.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('49.3'), 'id': '596139', 'financial_income': Decimal('0'), 'ought_amount': Decimal('49.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('37.7'), 'id': '596140', 'financial_income': Decimal('0'), 'ought_amount': Decimal('37.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('87'), 'id': '596141', 'financial_income': Decimal('0'), 'ought_amount': Decimal('87'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('23.2'), 'id': '596143', 'financial_income': Decimal('0'), 'ought_amount': Decimal('23.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('72.5'), 'id': '596145', 'financial_income': Decimal('0'), 'ought_amount': Decimal('72.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('43.5'), 'id': '596146', 'financial_income': Decimal('0'), 'ought_amount': Decimal('43.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('43.5'), 'id': '596150', 'financial_income': Decimal('0'), 'ought_amount': Decimal('43.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('31.9'), 'id': '596151', 'financial_income': Decimal('0'), 'ought_amount': Decimal('31.9'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('34.8'), 'id': '596153', 'financial_income': Decimal('0'), 'ought_amount': Decimal('34.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('223.3'), 'id': '596155', 'financial_income': Decimal('0'), 'ought_amount': Decimal('223.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('78.3'), 'id': '596157', 'financial_income': Decimal('0'), 'ought_amount': Decimal('78.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('43.5'), 'id': '596158', 'financial_income': Decimal('0'), 'ought_amount': Decimal('43.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('110.2'), 'id': '596159', 'financial_income': Decimal('0'), 'ought_amount': Decimal('110.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('58'), 'id': '596160', 'financial_income': Decimal('0'), 'ought_amount': Decimal('58'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('87'), 'id': '596161', 'financial_income': Decimal('0'), 'ought_amount': Decimal('87'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('121.8'), 'id': '596162', 'financial_income': Decimal('0'), 'ought_amount': Decimal('121.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('116'), 'id': '596163', 'financial_income': Decimal('0'), 'ought_amount': Decimal('116'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('14.5'), 'id': '596164', 'financial_income': Decimal('0'), 'ought_amount': Decimal('14.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('34.8'), 'id': '596165', 'financial_income': Decimal('0'), 'ought_amount': Decimal('34.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
